SeqID,Length
seq1,151
seq2,157
seq3,149
seq4,144
seq5,156
seq6,132
seq7,163
seq8,164
seq9,155
seq10,146
seq11,156
seq12,131
seq13,163
seq14,127
seq15,156
seq16,145
seq17,119
seq18,161
seq19,146
seq20,136
seq21,158
seq22,138
seq23,143
seq24,146
seq25,147
seq26,135
seq27,157
seq28,174
seq29,133
seq30,135
seq31,108
seq32,115
seq33,159
seq34,141
seq35,161
seq36,146
seq37,114
seq38,161
seq39,171
seq40,151
seq41,161
seq42,147
seq43,166
seq44,147
seq45,141
seq46,116
seq47,137
seq48,152
seq49,177
seq50,161
seq51,171
seq52,156
seq53,166
seq54,161
seq55,120
seq56,167
seq57,162
seq58,149
seq59,130
seq60,144
seq61,166
seq62,109
seq63,137
seq64,136
seq65,150
seq66,147
seq67,158
seq68,160
seq69,140
seq70,118
seq71,160
seq72,144
seq73,133
seq74,171
seq75,156
seq76,147
seq77,149
seq78,152
seq79,152
seq80,165
seq81,143
seq82,126
seq83,154
seq84,128
seq85,141
seq86,144
seq87,133
seq88,166
seq89,180
seq90,154
seq91,149
seq92,141
seq93,171
seq94,121
seq95,164
seq96,142
seq97,135
seq98,134
seq99,137
seq100,137
seq101,172
seq102,151
seq103,144
seq104,162
seq105,155
seq106,137
seq107,176
seq108,160
seq109,163
seq110,150
seq111,124
seq112,158
seq113,138
seq114,172
seq115,157
seq116,148
seq117,133
seq118,160
seq119,136
seq120,174
seq121,158
seq122,145
seq123,151
seq124,129
seq125,157
seq126,152
seq127,177
seq128,173
seq129,154
seq130,145
seq131,147
seq132,147
seq133,170
seq134,139
seq135,147
seq136,147
seq137,127
seq138,141
seq139,140
seq140,159
seq141,144
seq142,164
seq143,152
seq144,141
seq145,147
seq146,121
seq147,158
seq148,130
seq149,126
seq150,115
seq151,139
seq152,181
seq153,136
seq154,177
seq155,149
seq156,143
seq157,158
seq158,139
seq159,165
seq160,131
seq161,154
seq162,144
seq163,166
seq164,126
seq165,171
seq166,164
seq167,152
seq168,127
seq169,177
seq170,182
seq171,150
seq172,168
seq173,147
seq174,114
seq175,155
seq176,144
seq177,169
seq178,142
seq179,120
seq180,132
seq181,151
seq182,157
seq183,172
seq184,150
seq185,173
seq186,158
seq187,141
seq188,153
seq189,154
seq190,172
seq191,155
seq192,136
seq193,146
seq194,152
seq195,154
seq196,152
seq197,134
seq198,149
seq199,161
seq200,122
seq201,159
seq202,176
seq203,161
seq204,161
seq205,141
seq206,161
seq207,151
seq208,103
seq209,157
seq210,163
seq211,171
seq212,163
seq213,115
seq214,156
seq215,138
seq216,151
seq217,158
seq218,132
seq219,154
seq220,139
seq221,146
seq222,114
seq223,145
seq224,149
seq225,157
seq226,167
seq227,166
seq228,149
seq229,123
seq230,162
seq231,160
seq232,117
seq233,151
seq234,167
seq235,150
seq236,168
seq237,170
seq238,171
seq239,141
seq240,129
seq241,156
seq242,177
seq243,149
seq244,147
seq245,153
seq246,172
seq247,168
seq248,121
seq249,158
seq250,154
seq251,154
seq252,139
seq253,142
seq254,159
seq255,140
seq256,152
seq257,188
seq258,150
seq259,159
